Wednesday,,,,,,,,,,,,,,,,,,,,,,"BIC31602:  S3 K
(I-yusliza) [I-PERP-BT1-",,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,97,,,,,,
Thursday,,,,,,"BIC31602:  S7 K
(I-halina) [I-BT4]",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,113,,,,,,,,,,,,,,,,,,,,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
97 -  BIC31602 (I-yusliza) <FSKTM-2BIP> S3 : K, BIC31602 (I-yusliza) <FSKTM-2BIS> S1 : K, BIC31602 (I-yusliza) <FSKTM-3BIP> S3 : K, BIC31602 (I-yusliza) <FSKTM-3BIS> S1 : K, BIC31602 (I-yusliza)
<FSKTM-3BIW> S5 : K
113 -  BIC31602 (I-halina) <FSKTM-2BIM> S7 : K, BIC31602 (I-halina) <FSKTM-3BIM> S7 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,,,,,,,,,,,,,,,,,"BIC31903:  S7 K
(I-deden)
[I-BT3]",,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,56,,,,,,
Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
56 -  BIC31903 (I-deden) <FSKTM-1BIM> S7 : K, BIC31903 (I-deden) <FSKTM-1BIS INTAKE II> S1 : K, BIC31903 (I-deden) <FSKTM-1BIW> S5 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Wednesday,,,,,,,,,,,,,,,,,,"BIE10103:  S3 A
(I-norhanim) [I-MP-ARAS 1",,,,,,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,,,,,,89,,,,,,,,,,,
Thursday,,,,,,"BIE10103:  S3 K
(I-norhanim) [I-BT2]",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,112,,,,,,,,,,,,,,,,,,,,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
89 -  BIE10103 (I-norhanim) <FSKTM-2BIP> S3 : A, BIE10103 (I-norhanim) <FSKTM-3BIP> S3 : A
112 -  BIE10103 (I-norhanim) <FSKTM-2BIP> S3 : K, BIE10103 (I-norhanim) <FSKTM-3BIP> S3 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,"BIE20203:  S3 K
(I-norhanim) [I-AUDITORIU",,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wednesday,,"BIE20203:  S4 A
(I-nrliyana)
[I-MPPER-ARAS 1]",,,,"BIE20203:  S3 A
(I-norhanim) [I-MPPER-ARA",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,
Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
22 -  BIE20203 (I-norhanim) <FSKTM-2BIP> S3 : K, BIE20203 (I-norhanim) <FSKTM-3BIP> S3 : K, BIE20203 (I-nrliyana) <FSKTM-2BIP> S4 : K
75 -  BIE20203 (I-norhanim) <FSKTM-2BIP> S3 : A, BIE20203 (I-norhanim) <FSKTM-3BIP> S3 : A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,"BIE20303:  S3 A
(I-samad) [I-MSD-ARAS",,,,,,,,,,"BIE20303:  S4 A
(I-samad)
[I-MSK-ARAS 3]",,,,,,,,,,REHAT,,,,
,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,
Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Thursday,,,,,,,,,,,,,,,,,,,,,,"BIE20303:  S3 K
(I-samad) [I-AUDITORI",,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,130,,,,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
15 -  BIE20303 (I-samad) <FSKTM-2BIP> S3 : A, BIE20303 (I-samad) <FSKTM-3BIP> S3 : A
130 -  BIE20303 (I-samad) <FSKTM-2BIP> S3 : K, BIE20303 (I-samad) <FSKTM-3BIP> S3 : K, BIE20303 (I-samad) <FSKTM-3BIP> S4 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,,,,,,,,,,,,,"BIE20404:  S3 K
(I-zanes)
[I-FSKTM-BS1]",,,,,,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,
Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Thursday,,,,,,"BIE20404:  S4 A
(I-zanes)
[I-MSK-ARAS 3]",,,,,,,,,,,,"BIE20404:  S3 A
(I-zanes) [I-MSK-ARA",,,,,,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,,,,,128,,,,,,,,,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
48 -  BIE20404 (I-zanes) <FSKTM-2BIP> S3 : K, BIE20404 (I-zanes) <FSKTM-2BIP> S4 : K, BIE20404 (I-zanes) <FSKTM-3BIP> S3 : K
128 -  BIE20404 (I-zanes) <FSKTM-2BIP> S3 : A, BIE20404 (I-zanes) <FSKTM-3BIP> S3 : A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,"BIE30503:  S3 K
(I-noraini) [I-AUDITORIU",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,
Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Friday,,"BIE30503:  S3 A
(I-noraini) [I-MPPER-AR",,,,"BIE30503:  S4 A
(I-noraini)
[I-MPPER-ARAS 1]",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Footnote: Sections in Merge Slots
31 -  BIE30503 (I-noraini) <FSKTM-2BIP> S3 : K, BIE30503 (I-noraini) <FSKTM-3BIP> S3 : K, BIE30503 (I-noraini) <FSKTM-3BIP> S4 : K
143 -  BIE30503 (I-noraini) <FSKTM-2BIP> S3 : A, BIE30503 (I-noraini) <FSKTM-3BIP> S3 : A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,,,,,,,,,,,,,,,,,"BIE33003:  S3 A
(I-ruhaya) [I-ISYS-ARAS",,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,57,,,,,,
Wednesday,,"BIE33003:  S3 K
(I-ruhaya) [I-PERP-BT9-",,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
57 -  BIE33003 (I-ruhaya) <FSKTM-2BIP> S3 : A, BIE33003 (I-ruhaya) <FSKTM-3BIP> S3 : A, BIE33003 (I-ruhaya) <FSKTM-3BIP> S4 : A
66 -  BIE33003 (I-ruhaya) <FSKTM-2BIP> S3 : K, BIE33003 (I-ruhaya) <FSKTM-3BIP> S3 : K, BIE33003 (I-ruhaya) <FSKTM-3BIP> S4 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,"BIE33103:  S5 K
(I-shahreen) [I-PERP-BT5-GS]",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,"BIE33103:  S5 A
(I-shahreen) [I-MPI-ARAS 3]",,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,,,,,,,,,,,,,"BIE33503:  S3 A
(I-hamdi) [I-ISYS-ARAS",,,,,,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,,,,,,49,,,,,,,,,,,
Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Thursday,,"BIE33503:  S3 K
(I-hamdi) [I-AUDITORIU",,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
49 -  BIE33503 (I-hamdi) <FSKTM-2BIP> S3 : A, BIE33503 (I-hamdi) <FSKTM-3BIP> S3 : A, BIE33503 (I-hamdi) <FSKTM-3BIP> S4 : A
98 -  BIE33503 (I-hamdi) <FSKTM-2BIP> S3 : K, BIE33503 (I-hamdi) <FSKTM-3BIP> S3 : K, BIE33503 (I-hamdi) <FSKTM-3BIP> S4 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,"BIK10403:  S2 A
(I-hanani) [I-MP-ARAS 1]",,,,"BIK10403:  S1 A
(I-hanani) [I-MP-ARAS 1]",,,,,,REHAT,,,,
Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Thursday,,"BIK10403:  S1 K
(I-hanani) [I-PERP-BT1",,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
106 -  BIK10403 (I-hanani) <FSKTM-1BIK> S1 : K, BIK10403 (I-hanani) <FSKTM-1BIK> S2 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,"BIK10503:  S1 K
(I-ariffin) [I-FSKTM-BS1",,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,
Wednesday,,,,,,,,"BIK10503:  S1 A
(I-ariffin)
[I-MKP-ARAS 1]",,,,,,,"BIK10503:  S2 A
(I-ariffin)
[I-MKP-ARAS 1]",,,,,,,,,,,,,REHAT,,,,
Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
30 -  BIK10503 (I-ariffin) <FSKTM-1BIK> S1 : K, BIK10503 (I-ariffin) <FSKTM-1BIK> S2 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Wednesday,,,"BIK10602:  S1 K
(I-nurezayana) [I-FSKTM-BS1",,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,
Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
68 -  BIK10602 (I-nurezayana) <FSKTM-1BIK> S1 : K, BIK10602 (I-nurezayana) <FSKTM-1BIK> S2 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,"BIK10703:  S1 K
(I-abdullahm) [I-PERP-BT1-GS",,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Wednesday,,,,,,,,"BIK10703:  S2 A
(I-abdullahm) [I-ARUBA-ARAS 2]",,,,,,,"BIK10703:  S1 A
(I-abdullahm) [I-ARUBA-ARAS 2]",,,,,,,,,,,,,REHAT,,,,
Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
4 -  BIK10703 (I-abdullahm) <FSKTM-1BIK> S1 : K, BIK10703 (I-abdullahm) <FSKTM-1BIK> S2 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,"BIK10803:  S1 A
(I-ruhaya)
[I-MKP-ARAS 1]",,,,"BIK10803:  S2 A
(I-ruhaya)
[I-MKP-ARAS 1]",,,,,,REHAT,,,,
Tuesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Thursday,,,,,,"BIK10803:  S1 K
(I-ruhaya) [I-FSKTM-BS",,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,,,,,,,,,114,,,,,,,,,,,,,,,,,,,,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
114 -  BIK10803 (I-ruhaya) <FSKTM-1BIK> S1 : K, BIK10803 (I-ruhaya) <FSKTM-1BIK> S2 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day,,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Tuesday,,,,,,,,,,,,,,,,,,"BIK10903:  S1 A
(I-halid)
[I-MP-ARAS 1]",,,,"BIK10903:  S2 A
(I-halid)
[I-MP-ARAS 1]",,,,,,REHAT,,,,
Wednesday,,,,,,,,,,,,,,,,,,,,,,"BIK10903:  S1 K
(I-halid)
[I-FSKTM-BS1",,,,,,REHAT,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,94,,,,,,
Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
"Footnote: Sections in Merge Slots
94 -  BIK10903 (I-halid) <FSKTM-1BIK> S1 : K, BIK10903 (I-halid) <FSKTM-1BIK> S2 : K",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,"BIK20503:  S1 A
(I-ysuhaila)
[I-MPPER-ARAS 1]",,,,,,,,,,REHAT,,,,
,Tuesday,,,,,,,"BIK20503:  S1 K
(I-ysuhaila) [I-BT4]",,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Wednesday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Thursday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Friday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
,Day,"08:00 -
09:00","09:00 -
10:00",,,"10:00 -
11:00",,"11:00 -
12:00",,,,"12:00 -
01:00",,,"01:00 -
02:00",,,"02:00 -
03:00","03:00 -
04:00",,,"04:00 -
05:00",,"05:00 -
06:00",,,"06:00 -
07:00","07:00 -
08:00","08:00 -
09:00","09:00 -
10:00","10:00 -
11:00",
,Monday,,,,,,,,,,,,,,,,,,,,,,,,,,,REHAT,,,,
